Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.
         70   39 000B7D95 EtwEventWriteEndScenario
         71   3A 000B747C EtwEventWriteFull
         72   3B 000B7C4B EtwEventWriteStartScenario
         73   3C 000B76BD EtwEventWriteString
         74   3D 000B7C16 EtwEventWriteTransfer
         75   3E 000B681D EtwGetTraceEnableFlags
         76   3F 000B67E4 EtwGetTraceEnableLevel
         77   40 000B6724 EtwGetTraceLoggerHandle
         78   41 000471B9 EtwLogTraceEvent
         79   42 000B707D EtwNotificationRegister
         80   43 000B7121 EtwNotificationUnregister
         81   44 000BA814 EtwProcessPrivateLoggerRequest
         82   45 000B704D EtwRegisterSecurityProvider
         83   46 000B6BF2 EtwRegisterTraceGuidsA
         84   47 000B6AA3 EtwRegisterTraceGuidsW
         85   48 000BAAD1 EtwReplyNotification
         86   49 000BABC7 EtwSendNotification
         87   4A 000B8214 EtwSetMark
         88   4B 000B7E5B EtwTraceEventInstance
         89   4C 000B81F0 EtwTraceMessage
         90   4D 000B8050 EtwTraceMessageVa
         91   4E 000B6856 EtwUnregisterTraceGuids
         92   4F 000B792F EtwWriteUMSecurityEvent
         93   50 00040730 EtwpCreateEtwThread
         94   51 000BB3B6 EtwpGetCpuSpeed
         95   52 000BAA23 EtwpNotificationThread
          7   53 00051705 ExpInterlockedPopEntrySListEnd
          8   54 00051703 ExpInterlockedPopEntrySListFault
          9   55 000516D5 ExpInterlockedPopEntrySListResume
         96   56 0001E530 KiFastSystemCall
         97   57 0001E534 KiFastSystemCallRet
         98   58 0001E540 KiIntSystemCall
         99   59 0001E4E0 KiRaiseUserExceptionDispatcher
        100   5A 0001E3B8 KiUserApcDispatcher
        101   5B 0001E448 KiUserCallbackDispatcher
        102   5C 0001E490 KiUserExceptionDispatcher
        103   5D 0002F6BB LdrAccessResource
        104   5E 0007B8B1 LdrAddLoadAsDataTable
        105   5F 0003A0CE LdrAddRefDll
        106   60 00035C0D LdrDisableThreadCalloutsForDll
        107   61 0007C006 LdrEnumResources
        108   62 00036C30 LdrEnumerateLoadedModules
        109   63 00036ADD LdrFindEntryForAddress
        110   64 00033F1B LdrFindResourceDirectory_U
        111   65 00036BEE LdrFindResourceEx_U
        112   66 000371E7 LdrFindResource_U
        113   67 0007C29A LdrFlushAlternateResourceModules
        114   68 00032AE8 LdrGetDllHandle
        115   69 00032B09 LdrGetDllHandleEx
        116   6A 0006E613 LdrGetFailureData
        117   6B 0007BA80 LdrGetFileNameFromLoadAsDataTable
        118   6C 0002EDC7 LdrGetProcedureAddress
        119   6D 0002EDE8 LdrGetProcedureAddressEx
        120   6E 0006DA0C LdrHotPatchRoutine
        121   6F 0006EF79 LdrInitShimEngineDynamic
        122   70 00033311 LdrInitializeThunk
        123   71 0007C6C8 LdrLoadAlternateResourceModule
        124   72 0002F989 LdrLoadAlternateResourceModuleEx
        125   73 000311C8 LdrLoadDll
        126   74 0002AFD5 LdrLockLoaderLock
        127   75 00034DF2 LdrOpenImageFileOptionsKey
        128   76 0007D656 LdrProcessRelocationBlock
        129   77 00046D73 LdrQueryImageFileExecutionOptions
        130   78 00046D9A LdrQueryImageFileExecutionOptionsEx
        131   79 00046DEA LdrQueryImageFileKeyOption
        132   7A 0006E55C LdrQueryModuleServiceTags
        133   7B 0006E4D5 LdrQueryProcessModuleInformation
        134   7C 0006E6AC LdrRegisterDllNotification
        135   7D 0007B60B LdrRemoveLoadAsDataTable
        136   7E 00080363 LdrResFindResource
        137   7F 000803B2 LdrResFindResourceDirectory
        138   80 0007DBE0 LdrResRelease
        139   81 0008005B LdrResSearchResource
        140   82 0006E4F5 LdrSetAppCompatDllRedirectionCallback
        141   83 00045B6F LdrSetDllManifestProber
        142   84 0007BFB2 LdrSetMUICacheType
        143   85 00044D42 LdrShutdownProcess
        144   86 00039B1D LdrShutdownThread
        145   87 00033069 LdrUnloadAlternateResourceModule
        146   88 00033081 LdrUnloadAlternateResourceModuleEx
        147   89 00032DA5 LdrUnloadDll
        148   8A 0002AF70 LdrUnlockLoaderLock
        149   8B 0006E80A LdrUnregisterDllNotification
        150   8C 0006E61E LdrVerifyImageMatchesChecksum
        151   8D 0006DECB LdrVerifyImageMatchesChecksumEx
        152   8E 00073F39 LdrWx86FormatVirtualImage
        153   8F 0007DD46 LdrpResGetMappingSize
        154   90 0007E960 LdrpResGetRCConfig
        155   91 0007ECAB LdrpResGetResourceDirectory
        156   92 000BC3BD MD4Final
        157   93 000BC270 MD4Init
        158   94 000BC2A4 MD4Update
        159   95 000BC5B6 MD5Final
        160   96 000BC45F MD5Init
        161   97 000BC499 MD5Update
        162   98 000E0004 NlsAnsiCodePage
        163   99 000E0006 NlsMbCodePageTag
        164   9A 000E0007 NlsMbOemCodePageTag
        165   9B 00049AA8 NtAcceptConnectPort
        166   9C 00049AC0 NtAccessCheck
        167   9D 00049538 NtAccessCheckAndAuditAlarm
        168   9E 00049AD8 NtAccessCheckByType
        169   9F 000499B8 NtAccessCheckByTypeAndAuditAlarm
        170   A0 00049AF0 NtAccessCheckByTypeResultList
        171   A1 00049B08 NtAccessCheckByTypeResultListAndAuditAlarm
        172   A2 00049B20 NtAccessCheckByTypeResultListAndAuditAlarmByHandle
        173   A3 00049B38 NtAcquireCMFViewOwnership
        174   A4 00049808 NtAddAtom
        175   A5 00049B50 NtAddBootEntry
        176   A6 00049B68 NtAddDriverEntry
        177   A7 00049B80 NtAdjustGroupsToken
        178   A8 00049778 NtAdjustPrivilegesToken
        179   A9 00049B98 NtAlertResumeThread
        180   AA 00049BB0 NtAlertThread
        181   AB 00049BC8 NtAllocateLocallyUniqueId
        182   AC 00049BE0 NtAllocateUserPhysicalPages
        183   AD 00049BF8 NtAllocateUuids
        184   AE 000493A0 NtAllocateVirtualMemory
        185   AF 00049C10 NtAlpcAcceptConnectPort
        186   B0 00049C28 NtAlpcCancelMessage
        187   B1 00049C40 NtAlpcConnectPort
        188   B2 00049C58 NtAlpcCreatePort
        189   B3 00049C70 NtAlpcCreatePortSection
        190   B4 00049C88 NtAlpcCreateResourceReserve
        191   B5 00049CA0 NtAlpcCreateSectionView
        192   B6 00049CB8 NtAlpcCreateSecurityContext
        193   B7 00049CD0 NtAlpcDeletePortSection
        194   B8 00049CE8 NtAlpcDeleteResourceReserve
        195   B9 00049D00 NtAlpcDeleteSectionView
        196   BA 00049D18 NtAlpcDeleteSecurityContext
        197   BB 00049D30 NtAlpcDisconnectPort
        198   BC 00049D48 NtAlpcImpersonateClientOfPort
        199   BD 00049D60 NtAlpcOpenSenderProcess
        200   BE 00049D78 NtAlpcOpenSenderThread
        201   BF 00049D90 NtAlpcQueryInformation
        202   C0 00049DA8 NtAlpcQueryInformationMessage
        203   C1 00049DC0 NtAlpcRevokeSecurityContext
        204   C2 00049DD8 NtAlpcSendWaitReceivePort
        205   C3 00049DF0 NtAlpcSetInformation
        206   C4 00049880 NtApphelpCacheControl
        207   C5 00049E08 NtAreMappedFilesTheSame
        208   C6 00049E20 NtAssignProcessToJobObject
        209   C7 000491D8 NtCallbackReturn
        210   C8 00049E38 NtCancelDeviceWakeupRequest
        211   C9 00049A18 NtCancelIoFile
        212   CA 00049E50 NtCancelIoFileEx
        213   CB 00049E68 NtCancelSynchronousIoFile
        214   CC 00049A78 NtCancelTimer
        215   CD 00049730 NtClearEvent
        216   CE 000492C8 NtClose
        217   CF 000496E8 NtCloseObjectAuditAlarm
        218   D0 00049E80 NtCommitComplete
        219   D1 00049E98 NtCommitEnlistment
        220   D2 00049EB0 NtCommitTransaction
        221   D3 00049EC8 NtCompactKeys
        222   D4 00049EE0 NtCompareTokens
        223   D5 00049EF8 NtCompleteConnectPort
        224   D6 00049F10 NtCompressKey
        225   D7 00049F28 NtConnectPort
        226   D8 000497A8 NtContinue
        227   D9 00049F40 NtCreateDebugObject
        228   DA 00049F58 NtCreateDirectoryObject
        229   DB 00049F70 NtCreateEnlistment
        230   DC 00049820 NtCreateEvent
        231   DD 00049F88 NtCreateEventPair
        232   DE 00049958 NtCreateFile
        233   DF 00049FA0 NtCreateIoCompletion
        234   E0 00049FB8 NtCreateJobObject
        235   E1 00049FD0 NtCreateJobSet
        236   E2 00049418 NtCreateKey
        237   E3 00049FE8 NtCreateKeyTransacted
        238   E4 0004A000 NtCreateKeyedEvent
        239   E5 0004A018 NtCreateMailslotFile
        240   E6 0004A030 NtCreateMutant
        241   E7 0004A048 NtCreateNamedPipeFile
        242   E8 0004A060 NtCreatePagingFile
        243   E9 0004A078 NtCreatePort
        244   EA 0004A090 NtCreatePrivateNamespace
        245   EB 0004A0A8 NtCreateProcess
        246   EC 00049898 NtCreateProcessEx
        247   ED 0004A0C0 NtCreateProfile
        248   EE 0004A0D8 NtCreateResourceManager
        249   EF 00049850 NtCreateSection
        250   F0 0004A0F0 NtCreateSemaphore
        251   F1 0004A108 NtCreateSymbolicLinkObject
        252   F2 000498B0 NtCreateThread
        253   F3 0004A120 NtCreateThreadEx
        254   F4 0004A138 NtCreateTimer
        255   F5 0004A150 NtCreateToken
        256   F6 0004A168 NtCreateTransaction
        257   F7 0004A180 NtCreateTransactionManager
        258   F8 0004A198 NtCreateUserProcess
        259   F9 0004A1B0 NtCreateWaitablePort
        260   FA 0004A1C8 NtCreateWorkerFactory
        261   FB 0006D05B NtCurrentTeb
        262   FC 0004A1E0 NtDebugActiveProcess
        263   FD 0004A1F8 NtDebugContinue
        264   FE 00049640 NtDelayExecution
        265   FF 0004A210 NtDeleteAtom
        266  100 0004A228 NtDeleteBootEntry
        267  101 0004A240 NtDeleteDriverEntry
        268  102 0004A258 NtDeleteFile
        269  103 0004A270 NtDeleteKey
        270  104 0004A288 NtDeleteObjectAuditAlarm
        271  105 0004A2A0 NtDeletePrivateNamespace
        272  106 0004A2B8 NtDeleteValueKey
        273  107 00049208 NtDeviceIoControlFile
        274  108 0004A2D0 NtDisplayString
        275  109 00049700 NtDuplicateObject
        276  10A 00049790 NtDuplicateToken
        277  10B 0004A2E8 NtEnumerateBootEntries
        278  10C 0004A300 NtEnumerateDriverEntries
        279  10D 00049610 NtEnumerateKey
        280  10E 0004A318 NtEnumerateSystemEnvironmentValuesEx
        281  10F 0004A330 NtEnumerateTransactionObject
        282  110 00049328 NtEnumerateValueKey
        283  111 0004A348 NtExtendSection
        284  112 0004A360 NtFilterToken
        285  113 00049340 NtFindAtom
        286  114 00049868 NtFlushBuffersFile
        287  115 0004A378 NtFlushInstallUILanguage
        288  116 0004A390 NtFlushInstructionCache
        289  117 0004A3A8 NtFlushKey
        290  118 0004A3C0 NtFlushProcessWriteBuffers
        291  119 0004A3D4 NtFlushVirtualMemory
        292  11A 0004A3EC NtFlushWriteBuffer
        293  11B 0004A404 NtFreeUserPhysicalPages
        294  11C 00049430 NtFreeVirtualMemory
        295  11D 0004A41C NtFreezeRegistry
        296  11E 0004A434 NtFreezeTransactions
        297  11F 000496B8 NtFsControlFile
        298  120 0004A44C NtGetContextThread
        299  121 0004A464 NtGetCurrentProcessorNumber
        300  122 0004A47C NtGetDevicePowerState
        301  123 0004A494 NtGetMUIRegistryInfo
        302  124 0004A4AC NtGetNextProcess
        303  125 0004A4C4 NtGetNextThread
        304  126 0004A4DC NtGetNlsSectionPtr
        305  127 0004A4F4 NtGetNotificationResourceManager
        306  128 0004A50C NtGetPlugPlayEvent
        307  129 00081F50 NtGetTickCount
        308  12A 0004A524 NtGetWriteWatch
        309  12B 0004A53C NtImpersonateAnonymousToken
        310  12C 00049448 NtImpersonateClientOfPort
        311  12D 0004A554 NtImpersonateThread
        312  12E 0004A56C NtInitializeNlsFiles
        313  12F 0004A584 NtInitializeRegistry
        314  130 0004A59C NtInitiatePowerAction
        315  131 000498C8 NtIsProcessInJob
        316  132 0004A5B4 NtIsSystemResumeAutomatic
        317  133 0004A5CC NtIsUILanguageComitted
        318  134 0004A5E0 NtListenPort
        319  135 0004A5F8 NtLoadDriver
        321  136 0004A610 NtLoadKey
        320  137 0004A628 NtLoadKey2
        322  138 0004A640 NtLoadKeyEx
        323  139 0004A658 NtLockFile
        324  13A 0004A670 NtLockProductActivationKeys
        325  13B 0004A688 NtLockRegistryKey
        326  13C 0004A6A0 NtLockVirtualMemory
        327  13D 0004A6B8 NtMakePermanentObject
        328  13E 0004A6D0 NtMakeTemporaryObject
        329  13F 0004A6E8 NtMapCMFModule
        330  140 0004A700 NtMapUserPhysicalPages
        331  141 000491A8 NtMapUserPhysicalPagesScatter
        332  142 00049520 NtMapViewOfSection
        333  143 0004A718 NtModifyBootEntry
        334  144 0004A730 NtModifyDriverEntry
        335  145 0004A748 NtNotifyChangeDirectoryFile
        336  146 0004A760 NtNotifyChangeKey
        337  147 0004A778 NtNotifyChangeMultipleKeys
        338  148 000499A0 NtOpenDirectoryObject
        339  149 0004A790 NtOpenEnlistment
        340  14A 00049760 NtOpenEvent
        341  14B 0004A7A8 NtOpenEventPair
        342  14C 00049628 NtOpenFile
        343  14D 0004A7C0 NtOpenIoCompletion
        344  14E 0004A7D8 NtOpenJobObject
        345  14F 00049310 NtOpenKey
        346  150 0004A7F0 NtOpenKeyTransacted
        347  151 0004A808 NtOpenKeyedEvent
        348  152 0004A820 NtOpenMutant
        349  153 0004A838 NtOpenObjectAuditAlarm
        350  154 0004A850 NtOpenPrivateNamespace
        351  155 000494F0 NtOpenProcess
        352  156 0004A868 NtOpenProcessToken
        353  157 000495E0 NtOpenProcessTokenEx
        354  158 0004A880 NtOpenResourceManager
        355  159 00049688 NtOpenSection
        356  15A 0004A898 NtOpenSemaphore
        357  15B 0004A8B0 NtOpenSession
        358  15C 0004A8C8 NtOpenSymbolicLinkObject
        359  15D 0004A8E0 NtOpenThread
        360  15E 000494C0 NtOpenThreadToken
        361  15F 000495C8 NtOpenThreadTokenEx
        362  160 0004A8F8 NtOpenTimer
        363  161 0004A910 NtOpenTransaction
        364  162 0004A928 NtOpenTransactionManager
        365  163 0004A940 NtPlugPlayControl
        366  164 00049A48 NtPowerInformation
        367  165 0004A958 NtPrePrepareComplete
        368  166 0004A970 NtPrePrepareEnlistment
        369  167 0004A988 NtPrepareComplete
        370  168 0004A9A0 NtPrepareEnlistment
        371  169 0004A9B8 NtPrivilegeCheck
        372  16A 0004A9D0 NtPrivilegeObjectAuditAlarm
        373  16B 0004A9E8 NtPrivilegedServiceAuditAlarm
        374  16C 0004AA00 NtPropagationComplete
        375  16D 0004AA18 NtPropagationFailed
        376  16E 000498E0 NtProtectVirtualMemory
        377  16F 0004AA30 NtPulseEvent
        378  170 00049718 NtQueryAttributesFile
        379  171 0004AA48 NtQueryBootEntryOrder
        380  172 0004AA60 NtQueryBootOptions
        381  173 0004AA78 NtQueryDebugFilterState
        382  174 00049358 NtQueryDefaultLocale
        383  175 000497C0 NtQueryDefaultUILanguage
        384  176 00049658 NtQueryDirectoryFile
        385  177 0004AA90 NtQueryDirectoryObject
        386  178 0004AAA8 NtQueryDriverEntryOrder
        387  179 0004AAC0 NtQueryEaFile
        388  17A 00049970 NtQueryEvent
        389  17B 0004AAD8 NtQueryFullAttributesFile
        390  17C 0004AAF0 NtQueryInformationAtom
        391  17D 0004AB08 NtQueryInformationEnlistment
        392  17E 000492F8 NtQueryInformationFile
        393  17F 0004AB20 NtQueryInformationJobObject
        394  180 0004AB38 NtQueryInformationPort
        395  181 000493B8 NtQueryInformationProcess
        396  182 0004AB50 NtQueryInformationResourceManager
        397  183 000494D8 NtQueryInformationThread
        398  184 00049478 NtQueryInformationToken
        399  185 0004AB68 NtQueryInformationTransaction
        400  186 0004AB80 NtQueryInformationTransactionManager
        401  187 0004AB98 NtQueryInformationWorkerFactory
        402  188 0004ABB0 NtQueryInstallUILanguage
        403  189 0004ABC8 NtQueryIntervalProfile
        404  18A 0004ABE0 NtQueryIoCompletion
        405  18B 00049370 NtQueryKey
        406  18C 0004ABF8 NtQueryLicenseValue
        407  18D 0004AC10 NtQueryMultipleValueKey
        408  18E 0004AC28 NtQueryMutant
        409  18F 000492E0 NtQueryObject
        410  190 0004AC40 NtQueryOpenSubKeys
        411  191 0004AC58 NtQueryOpenSubKeysEx
        412  192 000495F8 NtQueryPerformanceCounter
        413  193 0004AC70 NtQueryPortInformationProcess
        414  194 0004AC88 NtQueryQuotaInformationFile
        415  195 000498F8 NtQuerySection
        416  196 0004ACA0 NtQuerySecurityObject
        417  197 0004ACB8 NtQuerySemaphore
        418  198 0004ACD0 NtQuerySymbolicLinkObject
        419  199 0004ACE8 NtQuerySystemEnvironmentValue
        420  19A 0004AD00 NtQuerySystemEnvironmentValueEx
        421  19B 00049670 NtQuerySystemInformation
        422  19C 000499D0 NtQuerySystemTime
        423  19D 000496A0 NtQueryTimer
        424  19E 0004AD18 NtQueryTimerResolution
        425  19F 00049388 NtQueryValueKey
        426  1A0 000494A8 NtQueryVirtualMemory
        427  1A1 00049838 NtQueryVolumeInformationFile
        428  1A2 000497D8 NtQueueApcThread
        429  1A3 0004AD30 NtRaiseException
        430  1A4 0004AD48 NtRaiseHardError
        431  1A5 000491F0 NtReadFile
        432  1A6 000495B0 NtReadFileScatter
        433  1A7 0004AD60 NtReadOnlyEnlistment
        434  1A8 00049940 NtReadRequestData
        435  1A9 00049748 NtReadVirtualMemory
        436  1AA 0004AD78 NtRecoverEnlistment
        437  1AB 0004AD90 NtRecoverResourceManager
        438  1AC 0004ADA8 NtRecoverTransactionManager
        439  1AD 0004ADC0 NtRegisterProtocolAddressInformation
        440  1AE 0004ADD8 NtRegisterThreadTerminatePort
        441  1AF 0004ADF0 NtReleaseCMFViewOwnership
        442  1B0 0004AE04 NtReleaseKeyedEvent
        443  1B1 00049460 NtReleaseMutant
        444  1B2 00049250 NtReleaseSemaphore
        445  1B3 0004AE1C NtReleaseWorkerFactoryWorker
        446  1B4 00049238 NtRemoveIoCompletion
        447  1B5 0004AE34 NtRemoveIoCompletionEx
        448  1B6 0004AE4C NtRemoveProcessDebug
        449  1B7 0004AE64 NtRenameKey
        450  1B8 0004AE7C NtRenameTransactionManager
        451  1B9 0004AE94 NtReplaceKey
        452  1BA 0004AEAC NtReplacePartitionUnit
        453  1BB 00049280 NtReplyPort
        454  1BC 00049268 NtReplyWaitReceivePort
        455  1BD 00049568 NtReplyWaitReceivePortEx
        456  1BE 0004AEC4 NtReplyWaitReplyPort
        457  1BF 0004AEDC NtRequestDeviceWakeup
        458  1C0 0004AEF4 NtRequestPort
        459  1C1 00049490 NtRequestWaitReplyPort
        460  1C2 0004AF0C NtRequestWakeupLatency
        461  1C3 0004AF24 NtResetEvent
        462  1C4 0004AF3C NtResetWriteWatch
        463  1C5 0004AF54 NtRestoreKey
        464  1C6 0004AF6C NtResumeProcess
        465  1C7 00049910 NtResumeThread
        466  1C8 0004AF84 NtRollbackComplete
        467  1C9 0004AF9C NtRollbackEnlistment
        468  1CA 0004AFB4 NtRollbackTransaction
        469  1CB 0004AFCC NtRollforwardTransactionManager
        470  1CC 0004AFE4 NtSaveKey
        471  1CD 0004AFFC NtSaveKeyEx
        472  1CE 0004B014 NtSaveMergedKeys
        473  1CF 0004B02C NtSecureConnectPort
        474  1D0 0004B044 NtSetBootEntryOrder
        475  1D1 0004B05C NtSetBootOptions
        476  1D2 0004B074 NtSetContextThread
        477  1D3 0004B08C NtSetDebugFilterState
        478  1D4 0004B0A4 NtSetDefaultHardErrorPort
        479  1D5 0004B0BC NtSetDefaultLocale
        480  1D6 0004B0D4 NtSetDefaultUILanguage
        481  1D7 0004B0EC NtSetDriverEntryOrder
        482  1D8 0004B104 NtSetEaFile
        483  1D9 000492B0 NtSetEvent
        484  1DA 00049598 NtSetEventBoostPriority
        485  1DB 0004B11C NtSetHighEventPair
        486  1DC 0004B134 NtSetHighWaitLowEventPair
        487  1DD 0004B14C NtSetInformationDebugObject
        488  1DE 0004B164 NtSetInformationEnlistment
        489  1DF 00049508 NtSetInformationFile
        490  1E0 0004B17C NtSetInformationJobObject
        491  1E1 0004B194 NtSetInformationKey
        492  1E2 00049A00 NtSetInformationObject
        493  1E3 00049400 NtSetInformationProcess
        494  1E4 0004B1AC NtSetInformationResourceManager
        495  1E5 00049298 NtSetInformationThread
        496  1E6 0004B1C4 NtSetInformationToken
        497  1E7 0004B1DC NtSetInformationTransaction
        498  1E8 0004B1F4 NtSetInformationTransactionManager
        499  1E9 0004B20C NtSetInformationWorkerFactory
        500  1EA 0004B224 NtSetIntervalProfile
        501  1EB 0004B23C NtSetIoCompletion
        502  1EC 0004B254 NtSetLdtEntries
        503  1ED 0004B26C NtSetLowEventPair
        504  1EE 0004B284 NtSetLowWaitHighEventPair
        505  1EF 0004B29C NtSetQuotaInformationFile
        506  1F0 0004B2B4 NtSetSecurityObject
        507  1F1 0004B2CC NtSetSystemEnvironmentValue
        508  1F2 0004B2E4 NtSetSystemEnvironmentValueEx
        509  1F3 0004B2FC NtSetSystemInformation
        510  1F4 0004B314 NtSetSystemPowerState
        511  1F5 0004B32C NtSetSystemTime
        512  1F6 0004B344 NtSetThreadExecutionState
        513  1F7 00049A90 NtSetTimer
        514  1F8 0004B35C NtSetTimerResolution
        515  1F9 0004B374 NtSetUuidSeed
        516  1FA 00049A60 NtSetValueKey
        517  1FB 0004B38C NtSetVolumeInformationFile
        518  1FC 0004B3A4 NtShutdownSystem
        519  1FD 0004B3BC NtShutdownWorkerFactory
        520  1FE 0004B3D4 NtSignalAndWaitForSingleObject
        521  1FF 0004B3EC NtSinglePhaseReject
        522  200 0004B404 NtStartProfile
        523  201 0004B41C NtStopProfile
        524  202 0004B434 NtSuspendProcess
        525  203 0004B44C NtSuspendThread
        526  204 0004B464 NtSystemDebugControl
        527  205 0004B47C NtTerminateJobObject
        528  206 00049580 NtTerminateProcess
        529  207 00049928 NtTerminateThread
        530  208 0004B494 NtTestAlert
        531  209 0004B4AC NtThawRegistry
        532  20A 0004B4C0 NtThawTransactions
        533  20B 0004B4D4 NtTraceControl
        534  20C 00049A30 NtTraceEvent
        535  20D 0004B4EC NtTranslateFilePath
        536  20E 0004B504 NtUnloadDriver
        538  20F 0004B51C NtUnloadKey
        537  210 0004B534 NtUnloadKey2
        539  211 0004B54C NtUnloadKeyEx
        540  212 0004B564 NtUnlockFile
        541  213 0004B57C NtUnlockVirtualMemory
        542  214 00049550 NtUnmapViewOfSection
        543  215 0004B594 NtVdmControl
        544  216 0004B5AC NtWaitForDebugEvent
        545  217 0004B5C4 NtWaitForKeyedEvent
        547  218 000499E8 NtWaitForMultipleObjects
        546  219 000493D0 NtWaitForMultipleObjects32
        548  21A 000491C0 NtWaitForSingleObject
        549  21B 0004B5DC NtWaitForWorkViaWorkerFactory
        550  21C 0004B5F4 NtWaitHighEventPair
        551  21D 0004B60C NtWaitLowEventPair
        552  21E 0004B624 NtWorkerFactoryWorkerReady
        553  21F 0004B7B4 NtWow64CallFunction64
        554  220 0004B680 NtWow64CsrAllocateCaptureBuffer
        555  221 0004B6B0 NtWow64CsrAllocateMessagePointer
        556  222 0004B6C8 NtWow64CsrCaptureMessageBuffer
        557  223 0004B6E0 NtWow64CsrCaptureMessageString
        558  224 0004B668 NtWow64CsrClientCallServer
        559  225 0004B63C NtWow64CsrClientConnectToServer
        560  226 0004B698 NtWow64CsrFreeCaptureBuffer
        561  227 0004B6F8 NtWow64CsrGetProcessId
        562  228 0004B654 NtWow64CsrIdentifyAlertableThread
        563  229 0004B70C NtWow64CsrVerifyRegion
        564  22A 0004B724 NtWow64DebuggerCall
        565  22B 0004B73C NtWow64GetNativeSystemInformation
        566  22C 0004B754 NtWow64QueryInformationProcess64
        567  22D 0004B79C NtWow64QueryVirtualMemory64
        568  22E 0004B76C NtWow64ReadVirtualMemory64
        569  22F 0004B784 NtWow64WriteVirtualMemory64
        570  230 00049220 NtWriteFile
        571  231 000493E8 NtWriteFileGather
        572  232 00049988 NtWriteRequestData
        573  233 000496D0 NtWriteVirtualMemory
        574  234 000497F0 NtYieldExecution
        575  235 00073FF2 NtdllDefWindowProc_A
        576  236 00073FFF NtdllDefWindowProc_W
        577  237 00074062 NtdllDialogWndProc_A
        578  238 0007406D NtdllDialogWndProc_W
        579  239 000824A4 PfxFindPrefix
        580  23A 00082161 PfxInitialize
        581  23B 000823C1 PfxInsertPrefix
        582  23C 0008217F PfxRemovePrefix
        583  23D 000825C0 RtlAbortRXact
        584  23E 0003A9E3 RtlAbsoluteToSelfRelativeSD
        585  23F 0002B189 RtlAcquirePebLock
        586  240 000432B0 RtlAcquirePrivilege
        587  241 0004190B RtlAcquireResourceExclusive
        588  242 0003F8ED RtlAcquireResourceShared
