Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
         47   2D 00014C1D Basep8BitStringToDynamicUnicodeString = _Basep8BitStringToDynamicUnicodeString@8
         48   2E 000B4CD5 BasepAllocateActivationContextActivationBlock = _BasepAllocateActivationContextActivationBlock@16
         49   2F 000B48F8 BasepAnsiStringToDynamicUnicodeString = _BasepAnsiStringToDynamicUnicodeString@8
         50   30 0008AC3A BasepCheckAppCompat = _BasepCheckAppCompat@16
         51   31 00025B10 BasepCheckBadapp = _BasepCheckBadapp@60
         52   32 00022843 BasepCheckWinSaferRestrictions = _BasepCheckWinSaferRestrictions@12
         53   33 000B4E4B BasepFreeActivationContextActivationBlock = _BasepFreeActivationContextActivationBlock@4
         54   34 00022397 BasepFreeAppCompatData = _BasepFreeAppCompatData@12
         55   35 0002A1B5 BasepMapModuleHandle = _BasepMapModuleHandle@8
         56   36 000854C8 Beep = _BeepImplementation@8
         57   37 000A3DB9 BeginUpdateResourceA = _BeginUpdateResourceA@8
         58   38 000A3BEC BeginUpdateResourceW = _BeginUpdateResourceW@8
         59   39 0002EA65 BindIoCompletionCallback = _BindIoCompletionCallback@12
         60   3A 0009D276 BuildCommDCBA = _BuildCommDCBA@8
         61   3B 0009D247 BuildCommDCBAndTimeoutsA = _BuildCommDCBAndTimeoutsA@12
         62   3C 0009D2A9 BuildCommDCBAndTimeoutsW = _BuildCommDCBAndTimeoutsW@12
         63   3D 0009D303 BuildCommDCBW = _BuildCommDCBW@8
         64   3E 0009221C CallNamedPipeA = _CallNamedPipeA@28
         65   3F 00091DD0 CallNamedPipeW = _CallNamedPipeW@28
         66   40 0002EAA5 CallbackMayRunLong = _CallbackMayRunLongStub@4
         67   41 00092DE8 CancelDeviceWakeupRequest = _CancelDeviceWakeupRequest@4
         68   42 0008BED1 CancelIo = _CancelIo@4
         69   43 0002DD78 CancelIoEx = _CancelIoExStub@8
         70   44 0008BEA1 CancelSynchronousIo = _CancelSynchronousIo@4
         71   45          CancelThreadpoolIo (forwarded to NTDLL.TpCancelAsyncIoOperation)
         72   46 0009E8EB CancelTimerQueueTimer = _CancelTimerQueueTimer@8
         73   47 0009432B CancelWaitableTimer = _CancelWaitableTimerStub@4
         74   48 0009433B ChangeTimerQueueTimer = _ChangeTimerQueueTimerStub@16
         75   49 0008AFCD CheckElevation = _CheckElevation@20
         76   4A 000254F3 CheckElevationEnabled = _CheckElevationEnabled@4
         77   4B 00039998 CheckForReadOnlyResource = _CheckForReadOnlyResource@8
         78   4C 00092B79 CheckNameLegalDOS8Dot3A = _CheckNameLegalDOS8Dot3A@20
         79   4D 0009271B CheckNameLegalDOS8Dot3W = _CheckNameLegalDOS8Dot3W@20
         80   4E 0002EAD4 CheckRemoteDebuggerPresent = _CheckRemoteDebuggerPresent@8
         81   4F 000982E9 ClearCommBreak = _ClearCommBreak@4
         82   50 00096AFF ClearCommError = _ClearCommError@12
         83   51 00028AFD CloseConsoleHandle = _CloseConsoleHandle@4
         84   52 000113D0 CloseHandle = _CloseHandleImplementation@4
         85   53 0003C6C3 ClosePrivateNamespace = _ClosePrivateNamespace@8
         86   54 00087918 CloseProfileUserMapping = _CloseProfileUserMapping@0
         87   55          CloseThreadpool (forwarded to NTDLL.TpReleasePool)
         88   56          CloseThreadpoolCleanupGroup (forwarded to NTDLL.TpReleaseCleanupGroup)
         89   57          CloseThreadpoolCleanupGroupMembers (forwarded to NTDLL.TpReleaseCleanupGroupMembers)
         90   58          CloseThreadpoolIo (forwarded to NTDLL.TpReleaseIoCompletion)
         91   59          CloseThreadpoolTimer (forwarded to NTDLL.TpReleaseTimer)
         92   5A          CloseThreadpoolWait (forwarded to NTDLL.TpReleaseWait)
         93   5B          CloseThreadpoolWork (forwarded to NTDLL.TpReleaseWork)
         94   5C 000B115B CmdBatNotification = ?LCIELowerConnLimit@@YGXPBG@Z (void __stdcall LCIELowerConnLimit(unsigned short const *))
         95   5D 00097EF1 CommConfigDialogA = _CommConfigDialogA@12
         96   5E 00097DDD CommConfigDialogW = _CommConfigDialogW@12
         97   5F 000A4387 CompareCalendarDates = _CompareCalendarDates@12
         98   60 0001322F CompareFileTime = _CompareFileTimeStub@8
         99   61 000299A6 CompareStringA = _CompareStringAStub@24
        100   62 000948F1 CompareStringEx = _CompareStringExStub@36
        101   63 0002EA8D CompareStringOrdinal = _CompareStringOrdinalStub@20
        102   64 00012F57 CompareStringW = _CompareStringWStub@24
        103   65 0009434B ConnectNamedPipe = _ConnectNamedPipeStub@8
        104   66 000B796F ConsoleMenuControl = _ConsoleMenuControl@12
        105   67 00088677 ContinueDebugEvent = _ContinueDebugEvent@12
        106   68 000A42BE ConvertCalDateTimeToSystemTime = _ConvertCalDateTimeToSystemTime@8
        107   69 0002A164 ConvertDefaultLocale = _ConvertDefaultLocaleStub@4
        108   6A 000957C0 ConvertFiberToThread = _ConvertFiberToThread@0
        109   6B 000A4358 ConvertNLSDayOfWeekToWin32DayOfWeek = _ConvertNLSDayOfWeekToWin32DayOfWeek@4
        110   6C 000A491A ConvertSystemTimeToCalDateTime = _ConvertSystemTimeToCalDateTime@12
        111   6D 00031041 ConvertThreadToFiber = _ConvertThreadToFiber@4
        112   6E 00031059 ConvertThreadToFiberEx = _ConvertThreadToFiberEx@8
        113   6F 0009EB8F CopyExtendedContext = _CopyExtendedContext@12
        114   70 00035F17 CopyFileA = _CopyFileA@12
        115   71 0008EE61 CopyFileExA = _CopyFileExA@24
        116   72 00034042 CopyFileExW = _CopyFileExW@24
        117   73 0008EEC9 CopyFileTransactedA = _CopyFileTransactedA@28
        118   74 0008EDAF CopyFileTransactedW = _CopyFileTransactedW@28
        119   75 00036A34 CopyFileW = _CopyFileW@12
        120   76 000879D7 CopyLZFile = _CopyLZFile@8
        121   77 00037D7F CreateActCtxA = _CreateActCtxA@4
        122   78 0001A17A CreateActCtxW = _CreateActCtxW@4
        123   79 00094AB1 CreateBoundaryDescriptorA = _CreateBoundaryDescriptorA@8
        124   7A 0002F901 CreateBoundaryDescriptorW = _CreateBoundaryDescriptorW@8
        125   7B 000B7533 CreateConsoleScreenBuffer = _CreateConsoleScreenBuffer@20
        126   7C 00032909 CreateDirectoryA = _CreateDirectoryAStub@8
        127   7D 00089661 CreateDirectoryExA = _CreateDirectoryExA@12
        128   7E 000887A9 CreateDirectoryExW = _CreateDirectoryExW@12
        129   7F 000896CA CreateDirectoryTransactedA = _CreateDirectoryTransactedA@16
        130   80 000895AC CreateDirectoryTransactedW = _CreateDirectoryTransactedW@16
        131   81 0001325F CreateDirectoryW = _CreateDirectoryWStub@8
        132   82 00014E28 CreateEventA = _CreateEventAStub@16
        133   83 0002C4D6 CreateEventExA = _CreateEventExAStub@16
        134   84 0009435B CreateEventExW = _CreateEventExWStub@16
        135   85 0001180E CreateEventW = _CreateEventWStub@16
        136   86 00030DE6 CreateFiber = _CreateFiber@12
        137   87 00030E06 CreateFiberEx = _CreateFiberEx@20
        138   88 0001CA6E CreateFileA = _CreateFileA@28
        139   89 0001BDC0 CreateFileMappingA = _CreateFileMappingA@24
        140   8A 0008C1A3 CreateFileMappingNumaA = _CreateFileMappingNumaA@28
        141   8B 0009436B CreateFileMappingNumaW = _CreateFileMappingNumaWStub@28
        142   8C 00011AD5 CreateFileMappingW = _CreateFileMappingWStub@24
        143   8D 0008EBC1 CreateFileTransactedA = _CreateFileTransactedA@40
        144   8E 0008DFFD CreateFileTransactedW = _CreateFileTransactedW@40
        145   8F 000122FB CreateFileW = _CreateFileWImplementation@28
        146   90 0009DAE9 CreateHardLinkA = _CreateHardLinkA@12
        147   91 0009DB58 CreateHardLinkTransactedA = _CreateHardLinkTransactedA@16
        148   92 0009DA41 CreateHardLinkTransactedW = _CreateHardLinkTransactedW@16
        149   93 0009D858 CreateHardLinkW = _CreateHardLinkW@12
        150   94 0002CEBA CreateIoCompletionPort = _CreateIoCompletionPortStub@16
        151   95 0009D7BB CreateJobObjectA = _CreateJobObjectA@8
        152   96 000312A5 CreateJobObjectW = _CreateJobObjectW@8
        153   97 0009D78D CreateJobSet = _CreateJobSet@12
        154   98 0008FD11 CreateMailslotA = _CreateMailslotA@16
        155   99 0008FC05 CreateMailslotW = _CreateMailslotW@16
        156   9A 0001D82A CreateMemoryResourceNotification = _CreateMemoryResourceNotification@4
        157   9B 00014CB0 CreateMutexA = _CreateMutexAStub@12
        158   9C 0009437B CreateMutexExA = _CreateMutexExAStub@16
        159   9D 0009438B CreateMutexExW = _CreateMutexExWStub@16
        160   9E 00013252 CreateMutexW = _CreateMutexWStub@12
        161   9F 00091AAF CreateNamedPipeA = _CreateNamedPipeA@32
        162   A0 0009439B CreateNamedPipeW = _CreateNamedPipeWStub@32
        163   A1 000943AB CreatePipe = _CreatePipeStub@16
        164   A2 00094B2D CreatePrivateNamespaceA = _CreatePrivateNamespaceA@12
        165   A3 0003C82E CreatePrivateNamespaceW = _CreatePrivateNamespaceW@12
        166   A4 00011062 CreateProcessA = _CreateProcessA@40
        167   A5 0003126F CreateProcessAsUserW = _CreateProcessAsUserW@44
        168   A6 000285BE CreateProcessInternalA = _CreateProcessInternalA@48
        169   A7 0002117B CreateProcessInternalW = _CreateProcessInternalW@48
        170   A8 0001102D CreateProcessW = _CreateProcessW@40
        171   A9 000943BB CreateRemoteThread = _CreateRemoteThreadStub@28
        172   AA          CreateRemoteThreadEx (forwarded to api-ms-win-core-processthreads-l1-1-0.CreateRemoteThreadEx)
        173   AB 0003C230 CreateSemaphoreA = _CreateSemaphoreA@16
        174   AC 0002C426 CreateSemaphoreExA = _CreateSemaphoreExA@24
        175   AD 000943E5 CreateSemaphoreExW = _CreateSemaphoreExWStub@24
        176   AE 0001BFF4 CreateSemaphoreW = _CreateSemaphoreW@16
        177   AF 000B71BC CreateSocketHandle = _UnregisterConsoleIME@0
        178   B0 0008D8E1 CreateSymbolicLinkA = _CreateSymbolicLinkA@12
        179   B1 0008D95E CreateSymbolicLinkTransactedA = _CreateSymbolicLinkTransactedA@16
        180   B2 0008D83A CreateSymbolicLinkTransactedW = _CreateSymbolicLinkTransactedW@16
        181   B3 0008CF21 CreateSymbolicLinkW = _CreateSymbolicLinkW@12
        182   B4 0009D4D8 CreateTapePartition = _CreateTapePartition@16
        183   B5 00011EA8 CreateThread = _CreateThreadStub@24
        184   B6 0003234C CreateThreadpool = _CreateThreadpoolStub@4
        185   B7 0002CE7F CreateThreadpoolCleanupGroup = _CreateThreadpoolCleanupGroupStub@0
        186   B8 00038FE3 CreateThreadpoolIo = _CreateThreadpoolIoStub@16
        187   B9 0002E6DB CreateThreadpoolTimer = _CreateThreadpoolTimerStub@12
        188   BA 0002E751 CreateThreadpoolWait = _CreateThreadpoolWaitStub@12
        189   BB 0002E6A2 CreateThreadpoolWork = _CreateThreadpoolWorkStub@12
        190   BC 0003233A CreateTimerQueue = _CreateTimerQueueStub@0
        191   BD 0002C4AF CreateTimerQueueTimer = _CreateTimerQueueTimerStub@28
        192   BE 00039597 CreateToolhelp32Snapshot = _CreateToolhelp32Snapshot@8
        193   BF 00094E64 CreateWaitableTimerA = _CreateWaitableTimerA@12
        194   C0 00094CCD CreateWaitableTimerExA = _CreateWaitableTimerExA@16
        195   C1 000943F5 CreateWaitableTimerExW = _CreateWaitableTimerExWStub@16
        196   C2 00032C2E CreateWaitableTimerW = _CreateWaitableTimerW@12
        197   C3 000B69A4 CtrlRoutine = _CtrlRoutine@4
        198   C4 0002A108 DeactivateActCtx = _DeactivateActCtx@8
        199   C5 000882BA DebugActiveProcess = _DebugActiveProcess@4
        200   C6 000886BB DebugActiveProcessStop = _DebugActiveProcessStop@4
        201   C7 00094405 DebugBreak = _DebugBreakStub@0
        202   C8 0008830D DebugBreakProcess = _DebugBreakProcess@4
        203   C9 00088334 DebugSetProcessKillOnExit = _DebugSetProcessKillOnExit@4
        204   CA          DecodePointer (forwarded to NTDLL.RtlDecodePointer)
        205   CB          DecodeSystemPointer (forwarded to NTDLL.RtlDecodeSystemPointer)
        206   CC 0008A9F4 DefineDosDeviceA = _DefineDosDeviceA@12
        207   CD 0009440F DefineDosDeviceW = _DefineDosDeviceWStub@12
        208   CE 000AEB6D DelayLoadFailureHook = _DelayLoadFailureHook@8
        209   CF 00029BC8 DeleteAtom = _DeleteAtom@4
        210   D0          DeleteBoundaryDescriptor (forwarded to NTDLL.RtlDeleteBoundaryDescriptor)
        211   D1          DeleteCriticalSection (forwarded to NTDLL.RtlDeleteCriticalSection)
        212   D2 00031A0E DeleteFiber = _DeleteFiber@4
        213   D3 0001CAEC DeleteFileA = _DeleteFileAStub@4
        214   D4 0008CE0B DeleteFileTransactedA = _DeleteFileTransactedA@8
        215   D5 0008C349 DeleteFileTransactedW = _DeleteFileTransactedW@8
        216   D6 00014518 DeleteFileW = _DeleteFileWStub@4
        217   D7          DeleteProcThreadAttributeList (forwarded to api-ms-win-core-processthreads-l1-1-0.DeleteProcThreadAttributeList)
        218   D8 0009E8C3 DeleteTimerQueue = _DeleteTimerQueue@4
        219   D9 00032296 DeleteTimerQueueEx = _DeleteTimerQueueExStub@8
        220   DA 0002C497 DeleteTimerQueueTimer = _DeleteTimerQueueTimerStub@12
        221   DB 0009AFB5 DeleteVolumeMountPointA = _DeleteVolumeMountPointA@4
        222   DC 0009441F DeleteVolumeMountPointW = _DeleteVolumeMountPointWStub@4
        223   DD 00014DCB DeviceIoControl = _DeviceIoControlImplementation@32
        224   DE 00011DFA DisableThreadLibraryCalls = _DisableThreadLibraryCallsStub@4
        225   DF 0009EC4B DisableThreadProfiling = _DisableThreadProfiling@4
        226   E0          DisassociateCurrentThreadFromCallback (forwarded to NTDLL.TpDisassociateCallback)
        227   E1 0009442F DisconnectNamedPipe = _DisconnectNamedPipeStub@4
        228   E2 00085E1D DnsHostnameToComputerNameA = _DnsHostnameToComputerNameA@12
        229   E3 00085D6E DnsHostnameToComputerNameW = _DnsHostnameToComputerNameW@12
        230   E4 0002D926 DosDateTimeToFileTime = _DosDateTimeToFileTime@12
        231   E5 000941A4 DosPathToSessionPathA = _DosPathToSessionPathA@12
        232   E6 00093FAA DosPathToSessionPathW = _DosPathToSessionPathW@12
        233   E7 00028B6F DuplicateConsoleHandle = _DuplicateConsoleHandle@16
        234   E8 00011796 DuplicateHandle = _DuplicateHandleImplementation@28
        235   E9 0009EC19 EnableThreadProfiling = _EnableThreadProfiling@20
        236   EA          EncodePointer (forwarded to NTDLL.RtlEncodePointer)
        237   EB          EncodeSystemPointer (forwarded to NTDLL.RtlEncodeSystemPointer)
        238   EC 000A3BB4 EndUpdateResourceA = _EndUpdateResourceA@8
        239   ED 000A394E EndUpdateResourceW = _EndUpdateResourceW@8
        240   EE          EnterCriticalSection (forwarded to NTDLL.RtlEnterCriticalSection)
        241   EF 0003ACA7 EnumCalendarInfoA = _EnumCalendarInfoA@16
        242   F0 000A4F8B EnumCalendarInfoExA = _EnumCalendarInfoExA@16
        243   F1 00094901 EnumCalendarInfoExEx = _EnumCalendarInfoExExStub@24
        244   F2 0009443F EnumCalendarInfoExW = _EnumCalendarInfoExWStub@16
        245   F3 0009444F EnumCalendarInfoW = _EnumCalendarInfoWStub@16
        246   F4 000A5024 EnumDateFormatsA = _EnumDateFormatsA@12
        247   F5 000A5050 EnumDateFormatsExA = _EnumDateFormatsExA@12
        248   F6 00094911 EnumDateFormatsExEx = _EnumDateFormatsExExStub@16
        249   F7 0009445F EnumDateFormatsExW = _EnumDateFormatsExWStub@12
        250   F8 0003AC77 EnumDateFormatsW = _EnumDateFormatsWStub@12
        251   F9 000A509B EnumLanguageGroupLocalesA = _EnumLanguageGroupLocalesA@16
        252   FA 0009446F EnumLanguageGroupLocalesW = _EnumLanguageGroupLocalesWStub@16
        253   FB 00091A89 EnumResourceLanguagesA = _EnumResourceLanguagesA@20
        254   FC 00091A0D EnumResourceLanguagesExA = _EnumResourceLanguagesExA@28
        255   FD 000919BD EnumResourceLanguagesExW = _EnumResourceLanguagesExW@28
        256   FE 000919E7 EnumResourceLanguagesW = _EnumResourceLanguagesW@20
        257   FF 00038F11 EnumResourceNamesA = _EnumResourceNamesA@16
        258  100 00038F34 EnumResourceNamesExA = _EnumResourceNamesExA@24
        259  101 000319E7 EnumResourceNamesExW = _EnumResourceNamesExW@24
        260  102 00083341 EnumResourceNamesW = _EnumResourceNamesW@16
        261  103 000911A5 EnumResourceTypesA = _EnumResourceTypesA@12
        262  104 00091181 EnumResourceTypesExA = _EnumResourceTypesExA@20
        263  105 0009113D EnumResourceTypesExW = _EnumResourceTypesExW@20
        264  106 00091161 EnumResourceTypesW = _EnumResourceTypesW@12
        265  107 000A50DA EnumSystemCodePagesA = _EnumSystemCodePagesA@8
        266  108 0009447F EnumSystemCodePagesW = _EnumSystemCodePagesWStub@8
        267  109 0008F26C EnumSystemFirmwareTables = _EnumSystemFirmwareTables@12
        268  10A 000A59A0 EnumSystemGeoID = _EnumSystemGeoID@12
        269  10B 000A507D EnumSystemLanguageGroupsA = _EnumSystemLanguageGroupsA@12
        270  10C 0009448F EnumSystemLanguageGroupsW = _EnumSystemLanguageGroupsWStub@12
        271  10D 00032049 EnumSystemLocalesA = _EnumSystemLocalesAStub@8
        272  10E 0009449F EnumSystemLocalesEx = _EnumSystemLocalesExStub@16
        273  10F 000944AF EnumSystemLocalesW = _EnumSystemLocalesWStub@8
        274  110 000A4FE4 EnumTimeFormatsA = _EnumTimeFormatsA@12
        275  111 00094921 EnumTimeFormatsEx = _EnumTimeFormatsExStub@16
        276  112 0003AC8F EnumTimeFormatsW = _EnumTimeFormatsWStub@12
        277  113 000A50BC EnumUILanguagesA = _EnumUILanguagesA@12
        278  114 000944BF EnumUILanguagesW = _EnumUILanguagesWStub@12
        279  115 00087864 EnumerateLocalComputerNamesA = _EnumerateLocalComputerNamesA@16
        280  116 000876C2 EnumerateLocalComputerNamesW = _EnumerateLocalComputerNamesW@16
        281  117 0009D4A5 EraseTape = _EraseTape@12
        282  118 00096D10 EscapeCommFunction = _EscapeCommFunction@8
        283  119 0001734E ExitProcess
        284  11A          ExitThread (forwarded to NTDLL.RtlExitUserThread)
        285  11B 00098DE1 ExitVDM = _ExitVDM@8
        286  11C 0002DC78 ExpandEnvironmentStringsA = _ExpandEnvironmentStringsAStub@12
        287  11D 000124DB ExpandEnvironmentStringsW = _ExpandEnvironmentStringsWStub@12
        288  11E 000B63C8 ExpungeConsoleCommandHistoryA = _ExpungeConsoleCommandHistoryA@4
        289  11F 000B63B0 ExpungeConsoleCommandHistoryW = _ExpungeConsoleCommandHistoryW@4
        290  120 000948D1 FatalAppExitA = _FatalAppExitAStub@8
        291  121 000948E1 FatalAppExitW = _FatalAppExitWStub@8
        292  122 00092FDF FatalExit = _FatalExit@4
        293  123 0002C72D FileTimeToDosDateTime = _FileTimeToDosDateTime@12
        294  124 0001DDC4 FileTimeToLocalFileTime = _FileTimeToLocalFileTimeStub@8
        295  125 0001CAD4 FileTimeToSystemTime = _FileTimeToSystemTimeStub@8
        296  126 000B6EC9 FillConsoleOutputAttribute = _FillConsoleOutputAttribute@20
        297  127 000B6E7B FillConsoleOutputCharacterA = _FillConsoleOutputCharacterA@20
        298  128 000B6EA5 FillConsoleOutputCharacterW = _FillConsoleOutputCharacterW@20
        299  129 00029F10 FindActCtxSectionGuid = _FindActCtxSectionGuid@20
        300  12A 0009DD7B FindActCtxSectionStringA = _FindActCtxSectionStringA@20
        301  12B 0001B5D5 FindActCtxSectionStringW = _FindActCtxSectionStringW@20
        302  12C 0002D9EB FindAtomA = _FindAtomA@4
        303  12D 000144DB FindAtomW = _FindAtomW@4
        304  12E 000132CD FindClose = _FindCloseStub@4
        305  12F 0002DD90 FindCloseChangeNotification = _FindCloseChangeNotificationStub@4
        306  130 000944DF FindFirstChangeNotificationA = _FindFirstChangeNotificationAStub@12
        307  131 0002E78A FindFirstChangeNotificationW = _FindFirstChangeNotificationWStub@12
        308  132 0001DDDC FindFirstFileA = _FindFirstFileAStub@8
        309  133 000944CF FindFirstFileExA = _FindFirstFileExAStub@24
        310  134 0001E750 FindFirstFileExW = _FindFirstFileExWStub@24
        311  135 0008BE01 FindFirstFileNameTransactedW = _FindFirstFileNameTransactedW@20
        312  136 0008BA79 FindFirstFileNameW = _FindFirstFileNameW@16
        313  137 0008B409 FindFirstFileTransactedA = _FindFirstFileTransactedA@28
        314  138 0008B4B1 FindFirstFileTransactedW = _FindFirstFileTransactedW@28
        315  139 000132C0 FindFirstFileW = _FindFirstFileWStub@8
        316  13A 0008BD5D FindFirstStreamTransactedW = _FindFirstStreamTransactedW@20
        317  13B 0008B6DC FindFirstStreamW = _FindFirstStreamW@16
        318  13C 0009AFED FindFirstVolumeA = _FindFirstVolumeA@8
        319  13D 0009C279 FindFirstVolumeMountPointA = _FindFirstVolumeMountPointA@12
        320  13E 0009B5F8 FindFirstVolumeMountPointW = _FindFirstVolumeMountPointW@12
        321  13F 000944EF FindFirstVolumeW = _FindFirstVolumeWStub@8
        322  140 0009450F FindNLSString = _FindNLSStringStub@28
        323  141 00094931 FindNLSStringEx = _FindNLSStringExStub@40
        324  142 00033C2E FindNextChangeNotification = _FindNextChangeNotificationStub@4
        325  143 00032921 FindNextFileA = _FindNextFileAStub@8
        326  144 0008BCC9 FindNextFileNameW = _FindNextFileNameW@12
        327  145 0001BF03 FindNextFileW = _FindNextFileWStub@8
        328  146 0008B559 FindNextStreamW = _FindNextStreamW@8
        329  147 0009B119 FindNextVolumeA = _FindNextVolumeA@12
        330  148 0009C3C9 FindNextVolumeMountPointA = _FindNextVolumeMountPointA@12
        331  149 0009B93F FindNextVolumeMountPointW = _FindNextVolumeMountPointW@12
        332  14A 000944FF FindNextVolumeW = _FindNextVolumeWStub@12
        333  14B 0002CCE2 FindResourceA = _FindResourceA@12
        334  14C 0002CBFD FindResourceExA = _FindResourceExA@16
        335  14D 00014E35 FindResourceExW = _FindResourceExWStub@16
        336  14E 00011CCD FindResourceW = _FindResourceW@12
        337  14F 0009451F FindStringOrdinal = _FindStringOrdinalStub@24
        338  150 0009452F FindVolumeClose = _FindVolumeCloseStub@4
        339  151 0009AF67 FindVolumeMountPointClose = _FindVolumeMountPointClose@4
        340  152 00011F22 FlsAlloc = _FlsAllocStub@4
        341  153 00013954 FlsFree = _FlsFreeStub@4
        342  154 0001123D FlsGetValue = _FlsGetValueStub@4
        343  155 000118E4 FlsSetValue = _FlsSetValueStub@8
        344  156 000B7751 FlushConsoleInputBuffer = _FlushConsoleInputBuffer@4
        345  157 0001C606 FlushFileBuffers = _FlushFileBuffersImplementation@4
        346  158 00014F5B FlushInstructionCache = _FlushInstructionCache@12
        347  159          FlushProcessWriteBuffers (forwarded to NTDLL.NtFlushProcessWriteBuffers)
        348  15A 00031AC1 FlushViewOfFile = _FlushViewOfFileStub@8
        349  15B 000A56AE FoldStringA = _FoldStringA@20
        350  15C 00038B27 FoldStringW = _FoldStringWStub@20
        351  15D 00036495 FormatMessageA = _FormatMessageAStub@28
        352  15E 0001C0BC FormatMessageW = _FormatMessageWStub@28
        353  15F 000B6788 FreeConsole = _FreeConsole@0
        354  160 0001DE6F FreeEnvironmentStringsA = _FreeEnvironmentStringsAStub@4
        355  161 00014F10 FreeEnvironmentStringsW = _FreeEnvironmentStringsWStub@4
        356  162 00011DE2 FreeLibrary = _FreeLibraryStub@4
        357  163 0002C82D FreeLibraryAndExitThread = _FreeLibraryAndExitThreadStub@8
        358  164          FreeLibraryWhenCallbackReturns (forwarded to NTDLL.TpCallbackUnloadDllOnCompletion)
        359  165 0002A19D FreeResource = _FreeResourceStub@4
        360  166 0009E6A6 FreeUserPhysicalPages = _FreeUserPhysicalPages@12
        361  167 000B7711 GenerateConsoleCtrlEvent = _GenerateConsoleCtrlEvent@8
        362  168 0001170C GetACP = _GetACPStub@0
