Microsoft (R) COFF/PE Dumper Version 8.00.50727.762
Copyright (C) Microsoft Corporation.  All rights reserved.
         83   40 00011039 WSANtohs
         84   41 0001A20D WSAPoll
         85   42 0001FE83 WSAProviderCompleteAsyncCall
         86   43 000088B4 WSAProviderConfigChange
         87   44 00008400 WSARecv
         88   45 00018AAD WSARecvDisconnect
         89   46 00018B38 WSARecvFrom
         90   47 0001942E WSARemoveServiceClass
         91   48 0000D6D8 WSAResetEvent
         92   49 00004496 WSASend
         93   4A 0001A3E9 WSASendDisconnect
         94   4B 0001A533 WSASendMsg
         95   4C 0001A474 WSASendTo
        109   4D 000140C6 WSASetBlockingHook
         96   4E 0000D6FA WSASetEvent
        112   4F 00003199 WSASetLastError
         97   50 00019CCA WSASetServiceA
         98   51 00019A69 WSASetServiceW
         99   52 00008FA9 WSASocketA
        100   53 000034EB WSASocketW
        115   54 0000A639 WSAStartup
        117   55 00007F00 WSAStringToAddressA
        118   56 00006891 WSAStringToAddressW
        119   57 0001F5DA WSAUnadvertiseProvider
        110   58 0001411B WSAUnhookBlockingHook
        120   59 00005C79 WSAWaitForMultipleEvents
         24   5A 0001D8C2 WSApSetPostRoutine
        121   5B 0001CAB5 WSCDeinstallProvider
        122   5C 00018066 WSCEnableNSProvider
        123   5D 000082E7 WSCEnumProtocols
        124   5E 0001D2FD WSCGetApplicationCategory
        125   5F 0001CCC1 WSCGetProviderInfo
        126   60 000150F9 WSCGetProviderPath
        127   61 00018379 WSCInstallNameSpace
        128   62 00018531 WSCInstallNameSpaceEx
        129   63 0001CA91 WSCInstallProvider
        130   64 0001739F WSCInstallProviderAndChains
        131   65 0001CF19 WSCSetApplicationCategory
        132   66 0001C4B9 WSCSetProviderInfo
        133   67 000186F1 WSCUnInstallNameSpace
        134   68 0001C0FD WSCUpdateProvider
        135   69 00018241 WSCWriteNameSpaceOrder
        136   6A 0001C381 WSCWriteProviderOrder
        137   6B 0000998D WahCloseApcHelper
        138   6C 00021655 WahCloseHandleHelper
        139   6D 00021DB5 WahCloseNotificationHandleHelper
        140   6E 0002169A WahCloseSocketHandle
        141   6F 0000325C WahCloseThread
        142   70 000216E9 WahCompleteRequest
        143   71 0000BCCC WahCreateHandleContextTable
        144   72 00008A53 WahCreateNotificationHandle
        145   73 00021BD6 WahCreateSocketHandle
        146   74 00022148 WahDestroyHandleContextTable
        147   75 00021921 WahDisableNonIFSHandleSupport
        148   76 00021774 WahEnableNonIFSHandleSupport
        149   77 000095E1 WahEnumerateHandleContexts
        150   78 00003B33 WahInsertHandleContext
        152   79 00021E17 WahNotifyAllProcesses
        153   7A 0000A910 WahOpenApcHelper
        154   7B 000063F9 WahOpenCurrentThread
        155   7C 0000C7E6 WahOpenHandleHelper
        156   7D 00008880 WahOpenNotificationHandleHelper
        157   7E 00020FC0 WahQueueUserApc
        158   7F 00002F50 WahReferenceContextByHandle
        159   80 000033A4 WahRemoveHandleContext
        160   81 00008978 WahWaitForNotification
        161   82 00022203 WahWriteLSPEvent
        151   83 000064EB __WSAFDIsSet
          1   84 0001BDF6 accept
          2   85 0000652F bind
          3   86 0000330C closesocket
          4   87 000040D9 connect
        162   88 00003C08 freeaddrinfo
        163   89 0000418A getaddrinfo
         51   8A 00015A3F gethostbyaddr
         52   8B 000162D4 gethostbyname
         57   8C 000075EB gethostname
        164   8D 00007175 getnameinfo
          5   8E 0001A863 getpeername
         53   8F 00015719 getprotobyname
         54   90 0001565C getprotobynumber
         55   91 00015CD3 getservbyname
         56   92 00015B71 getservbyport
          6   93 00006661 getsockname
          7   94 00009C32 getsockopt
          8   95 00002FD0 htonl
          9   96 00003010 htons
         11   97 000061EB inet_addr
         12   98 00007DD3 inet_ntoa
        165   99 00010E80 inet_ntop
        166   9A 00010D99 inet_pton
         10   9B 00003CE7 ioctlsocket
         13   9C 00008CD7 listen
         14   9D 00002FD0 ntohl
         15   9E 00003010 ntohs
         16   9F 0000343A recv
         17   A0 00008E15 recvfrom
         18   A1 000015F4 select
         19   A2 0000659B send
         20   A3 000067C5 sendto
         21   A4 00004018 setsockopt
         22   A5 00005C8A shutdown
         23   A6 000036D1 socket

  Summary

        1000 .data
        2000 .reloc
        5000 .rsrc
       24000 .text
