Microsoft (R) COFF/PE Dumper Version 9.00.30729.01
Copyright (C) Microsoft Corporation.  All rights reserved.
       1541   27 0006D47F ChangeMenuA = _ChangeMenuA@20
       1542   28 0006D3DA ChangeMenuW = _ChangeMenuW@20
       1543   29 0001A43F ChangeWindowMessageFilter = _ChangeWindowMessageFilter@8
       1544   2A 0001DA46 ChangeWindowMessageFilterEx = _NtUserChangeWindowMessageFilterEx@16
       1545   2B 00023BD8 CharLowerA = _CharLowerA@4
       1546   2C 000255A8 CharLowerBuffA = _CharLowerBuffA@8
       1547   2D 0001C838 CharLowerBuffW = _CharLowerBuffW@8
       1548   2E 0001C874 CharLowerW = _CharLowerW@4
       1549   2F 00020F76 CharNextA = _CharNextA@4
       1557   30 00074F30 CharNextExA = _CharNextExA@12
       1558   31 00017806 CharNextW = _CharNextW@4
       1559   32 00023BAB CharPrevA = _CharPrevA@8
       1560   33 00074F67 CharPrevExA = _CharPrevExA@16
       1561   34 0001C8B9 CharPrevW = _CharPrevW@8
       1562   35 0002565E CharToOemA = _CharToOemA@8
       1563   36 0002ABAC CharToOemBuffA = _CharToOemBuffA@12
       1564   37 00071C0D CharToOemBuffW = _CharToOemBuffW@12
       1565   38 00071BB6 CharToOemW = _CharToOemW@8
       1566   39 0001DD98 CharUpperA = _CharUpperA@4
       1567   3A 0001DDD9 CharUpperBuffA = _CharUpperBuffA@8
       1568   3B 0001DA9A CharUpperBuffW = _CharUpperBuffW@8
       1569   3C 0001D9A2 CharUpperW = _CharUpperW@4
       1570   3D 00078027 CheckDesktopByThreadId = _NtUserCheckDesktopByThreadId@4
       1571   3E 0002C404 CheckDlgButton = _CheckDlgButton@12
       1572   3F 0003E6A4 CheckMenuItem = _CheckMenuItem@12
       1573   40 0006D581 CheckMenuRadioItem = _CheckMenuRadioItem@20
       1574   41 0003DBC7 CheckRadioButton = _CheckRadioButton@16
       1575   42 00078047 CheckWindowThreadDesktop = _NtUserCheckWindowThreadDesktop@8
       1576   43 00058C80 ChildWindowFromPoint = _ChildWindowFromPoint@12
       1577   44 0003DAC8 ChildWindowFromPointEx = _NtUserChildWindowFromPointEx@16
       1578   45 00054C9D CliImmSetHotKey = _CliImmSetHotKey@16
       1579   46 0001C5CE ClientThreadSetup = _ClientThreadSetup@0
       1580   47 00022337 ClientToScreen = _ClientToScreen@8
       1581   48 00033463 ClipCursor = _NtUserClipCursor@4
       1582   49 000291F4 CloseClipboard = _NtUserCloseClipboard@0
       1583   4A 0001FC52 CloseDesktop = _NtUserCloseDesktop@4
       1584   4B 0005895F CloseGestureInfoHandle = _CloseGestureInfoHandle@4
       1585   4C 0005D3E6 CloseTouchInputHandle = _CloseTouchInputHandle@4
       1586   4D 0005992A CloseWindow = _CloseWindow@4
       1587   4E 0001FC11 CloseWindowStation = _NtUserCloseWindowStation@4
       1588   4F 00060C8C ConsoleControl = _ConsoleControl@12
       1589   50 0007885B ControlMagnification = _NtUserMagControl@8
       1590   51 0003AF7A CopyAcceleratorTableA = _CopyAcceleratorTableA@12
       1591   52 00025B88 CopyAcceleratorTableW = _NtUserCopyAcceleratorTable@12
       1592   53 0003FC0F CopyIcon = _CopyIcon@4
       1593   54 00025048 CopyImage = _CopyImage@20
       1594   55 00022265 CopyRect = _CopyRect@8
       1595   56 0002B7B6 CountClipboardFormats = _NtUserCountClipboardFormats@0
       1596   57 0003E024 CreateAcceleratorTableA = _CreateAcceleratorTableA@8
       1597   58 00025474 CreateAcceleratorTableW = _NtUserCreateAcceleratorTable@8
       1598   59 00024317 CreateCaret = _NtUserCreateCaret@16
       1599   5A 0005CF96 CreateCursor = _CreateCursor@28
       1600   5B 00059713 CreateDesktopA = _CreateDesktopA@24
       1601   5C 00059621 CreateDesktopExA = _CreateDesktopExA@32
       1602   5D 0005973C CreateDesktopExW = _CreateDesktopExW@32
       1603   5E 0005978C CreateDesktopW = _CreateDesktopW@24
       1604   5F 0002B1DD CreateDialogIndirectParamA = _CreateDialogIndirectParamA@20
       1605   60 00030A41 CreateDialogIndirectParamAorW = _CreateDialogIndirectParamAorW@24
       1606   61 000295FA CreateDialogIndirectParamW = _CreateDialogIndirectParamW@20
       1607   62 0003711B CreateDialogParamA = _CreateDialogParamA@20
       1608   63 00030A8F CreateDialogParamW = _CreateDialogParamW@20
       1609   64 0002C6AB CreateIcon = _CreateIcon@28
       1610   65 0005D26B CreateIconFromResource = _CreateIconFromResource@16
       1611   66 0002D947 CreateIconFromResourceEx = _CreateIconFromResourceEx@28
       1612   67 0003FA42 CreateIconIndirect = _CreateIconIndirect@4
       1613   68 0003BEE2 CreateMDIWindowA = _CreateMDIWindowA@40
       1614   69 0002BF11 CreateMDIWindowW = _CreateMDIWindowW@40
       1615   6A 00026DA9 CreateMenu = _CreateMenu@0
       1616   6B 0003FF31 CreatePopupMenu = _CreatePopupMenu@0
       1617   6C 000756B2 CreateSystemThreads = _CreateSystemThreads@4
       1618   6D 0001A5E6 CreateWindowExA = _CreateWindowExA@48
       1619   6E 00018B9A CreateWindowExW = _CreateWindowExW@48
       1620   6F 0005BEF7 CreateWindowStationA = _CreateWindowStationA@16
       1621   70 0005BF3E CreateWindowStationW = _CreateWindowStationW@16
       1622   71 00060C21 CsrBroadcastSystemMessageExW = _CsrBroadcastSystemMessageExW@24
       1623   72 0005C583 CtxInitUser32 = _CtxInitUser32@0
       1624   73 0007681C DdeAbandonTransaction = _DdeAbandonTransaction@12
       1625   74 000683DA DdeAccessData = _DdeAccessData@8
       1626   75 0006873D DdeAddData = _DdeAddData@16
       1627   76 000760F6 DdeClientTransaction = _DdeClientTransaction@32
       1628   77 00068D9D DdeCmpStringHandles = _DdeCmpStringHandles@8
       1629   78 0005EC87 DdeConnect = _DdeConnect@16
       1630   79 0005EF9D DdeConnectList = _DdeConnectList@20
       1631   7A 0002E938 DdeCreateDataHandle = _DdeCreateDataHandle@28
       1632   7B 0003E183 DdeCreateStringHandleA = _DdeCreateStringHandleA@12
       1633   7C 0002D55D DdeCreateStringHandleW = _DdeCreateStringHandleW@12
       1634   7D 0005EE85 DdeDisconnect = _DdeDisconnect@4
       1635   7E 0005EEFC DdeDisconnectList = _DdeDisconnectList@4
       1636   7F 00057B98 DdeEnableCallback = _DdeEnableCallback@12
       1637   80 0002E9D2 DdeFreeDataHandle = _DdeFreeDataHandle@4
       1638   81 0002CE3D DdeFreeStringHandle = _DdeFreeStringHandle@8
       1639   82 0002EBCE DdeGetData = _DdeGetData@16
       1640   83 00061CA4 DdeGetLastError = _DdeGetLastError@4
       1641   84 0005E6E4 DdeGetQualityOfService = _DdeGetQualityOfService@12
       1642   85 00061CE5 DdeImpersonateClient = _DdeImpersonateClient@4
       1643   86 0003E143 DdeInitializeA = _DdeInitializeA@16
       1644   87 0002D535 DdeInitializeW = _DdeInitializeW@16
       1645   88 00068E5B DdeKeepStringHandle = _DdeKeepStringHandle@8
       1646   89 0002CC81 DdeNameService = _DdeNameService@16
       1647   8A 00075DE7 DdePostAdvise = _DdePostAdvise@12
       1648   8B 0007663D DdeQueryConvInfo = _DdeQueryConvInfo@12
       1649   8C 0005E823 DdeQueryNextServer = _DdeQueryNextServer@8
       1650   8D 00068EE8 DdeQueryStringA = _DdeQueryStringA@20
       1651   8E 0002FA7E DdeQueryStringW = _DdeQueryStringW@20
       1652   8F 0005ED32 DdeReconnect = _DdeReconnect@4
       1653   90 0005E6D9 DdeSetQualityOfService = _DdeSetQualityOfService@12
       1654   91 000767C1 DdeSetUserHandle = _DdeSetUserHandle@12
       1655   92 0006844C DdeUnaccessData = _DdeUnaccessData@4
       1656   93 0002CF07 DdeUninitialize = _DdeUninitialize@4
       1657   94          DefDlgProcA (forwarded to NTDLL.NtdllDialogWndProc_A)
       1658   95          DefDlgProcW (forwarded to NTDLL.NtdllDialogWndProc_W)
       1659   96 0002808F DefFrameProcA = _DefFrameProcA@20
       1660   97 00028632 DefFrameProcW = _DefFrameProcW@20
       1661   98 000281E0 DefMDIChildProcA = _DefMDIChildProcA@16
       1662   99 00028807 DefMDIChildProcW = _DefMDIChildProcW@16
       1663   9A 0005C7F4 DefRawInputProc = _DefRawInputProc@12
       1664   9B          DefWindowProcA (forwarded to NTDLL.NtdllDefWindowProc_A)
       1665   9C          DefWindowProcW (forwarded to NTDLL.NtdllDefWindowProc_W)
       1666   9D 0003F16A DeferWindowPos = _NtUserDeferWindowPos@32
       1667   9E 0003FCC1 DeleteMenu = _NtUserDeleteMenu@12
       1668   9F 000260B8 DeregisterShellHookWindow = _DeregisterShellHookWindow@4
       1669   A0 00024217 DestroyAcceleratorTable = _DestroyAcceleratorTable@4
       1670   A1 0002430A DestroyCaret = _DestroyCaret@0
       1671   A2 00024FF1 DestroyCursor = _DestroyCursor@4
       1672   A3 00024FF1 DestroyIcon = _DestroyCursor@4
       1673   A4 00023FA5 DestroyMenu = _NtUserDestroyMenu@4
       1674   A5 00072B89 DestroyReasons = _DestroyReasons@4
       1675   A6 00021E6E DestroyWindow = _NtUserDestroyWindow@4
       1676   A7 0007A866 DeviceEventWorker = _DeviceEventWorker@24
       1677   A8 0005CF72 DialogBoxIndirectParamA = _DialogBoxIndirectParamA@20
       1678   A9 00032782 DialogBoxIndirectParamAorW = _DialogBoxIndirectParamAorW@24
       1679   AA 00032A3E DialogBoxIndirectParamW = _DialogBoxIndirectParamW@20
       1680   AB 0005CC1A DialogBoxParamA = _DialogBoxParamA@20
       1681   AC 00032A62 DialogBoxParamW = _DialogBoxParamW@20
       1682   AD 00059E93 DisableProcessWindowsGhosting = _DisableProcessWindowsGhosting@0
       1683   AE 00018103 DispatchMessageA = _DispatchMessageA@4
       1684   AF 00017DEB DispatchMessageW = _DispatchMessageW@4
       1685   B0 00077BEC DisplayConfigGetDeviceInfo = _DisplayConfigGetDeviceInfo@4
       1686   B1 00077C09 DisplayConfigSetDeviceInfo = _DisplayConfigSetDeviceInfo@4
       1687   B2 00060EFA DisplayExitWindowsWarnings = _DisplayExitWindowsWarnings@4
       1688   B3 0006B3D5 DlgDirListA = _DlgDirListA@20
       1689   B4 0005E28C DlgDirListComboBoxA = _DlgDirListComboBoxA@20
       1690   B5 0005E31A DlgDirListComboBoxW = _DlgDirListComboBoxW@20
       1691   B6 0006B464 DlgDirListW = _DlgDirListW@20
       1692   B7 0005E352 DlgDirSelectComboBoxExA = _DlgDirSelectComboBoxExA@16
       1693   B8 0005E227 DlgDirSelectComboBoxExW = _DlgDirSelectComboBoxExW@16
       1694   B9 0006B62D DlgDirSelectExA = _DlgDirSelectExA@16
       1695   BA 0006B693 DlgDirSelectExW = _DlgDirSelectExW@16
       1696   BB 000780E7 DoSoundConnect = _NtUserDoSoundConnect@0
       1697   BC 00078105 DoSoundDisconnect = _NtUserDoSoundDisconnect@0
       1698   BD 00078123 DragDetect = _NtUserDragDetect@12
       1699   BE 00078143 DragObject = _NtUserDragObject@20
       1700   BF 00078163 DrawAnimatedRects = _NtUserDrawAnimatedRects@16
       1701   C0 0007191E DrawCaption = _DrawCaption@16
       1702   C1 000770B8 DrawCaptionTempA = _DrawCaptionTempA@28
       1703   C2 0006096E DrawCaptionTempW = _DrawCaptionTempW@28
       1704   C3 00026DD6 DrawEdge = _DrawEdge@16
       1705   C4 00028AEA DrawFocusRect = _DrawFocusRect@8
       1706   C5 0007982E DrawFrame = _DrawFrame@16
       1707   C6 000333B5 DrawFrameControl = _DrawFrameControl@16
       1708   C7 0002B463 DrawIcon = _DrawIcon@16
       1709   C8 00024F4F DrawIconEx = _DrawIconEx@36
       1710   C9 00040428 DrawMenuBar = _DrawMenuBar@4
       1711   CA 0006D54B DrawMenuBarTemp = _DrawMenuBarTemp@20
       1712   CB 0006DBD6 DrawStateA = _DrawStateA@40
       1713   CC 00041585 DrawStateW = _DrawStateW@40
       1714   CD 0002B056 DrawTextA = _DrawTextA@20
       1715   CE 0002B08D DrawTextExA = _DrawTextExA@24
       1716   CF 000213B8 DrawTextExW = _DrawTextExW@24
       1717   D0 00022300 DrawTextW = _DrawTextW@20
       1718   D1 0007346F DwmGetDxSharedSurface = _DwmGetDxSharedSurface@24
       1719   D2 000781E3 DwmStartRedirection = _NtUserDwmStartRedirection@4
       1720   D3 00078203 DwmStopRedirection = _NtUserDwmStopRedirection@0
       1721   D4 0003362E EditWndProc = _EditWndProc@20
       1722   D5 00077E49 EmptyClipboard = _NtUserEmptyClipboard@0
       1723   D6 0003FE36 EnableMenuItem = _EnableMenuItem@12
       1724   D7 0002B3B7 EnableScrollBar = _EnableScrollBar@12
       1725   D8 00023F54 EnableWindow = _EnableWindow@8
       1726   D9 0003F132 EndDeferWindowPos = _EndDeferWindowPos@4
       1727   DA 0002C184 EndDialog = _EndDialog@8
       1728   DB 000294A5 EndMenu = _NtUserEndMenu@0
       1729   DC 00020E9A EndPaint = _NtUserEndPaint@8
       1730   DD 0007A826 EndTask = _EndTask@12
       1731   DE 0007252C EnterReaderModeHelper = _EnterReaderModeHelper@4
       1732   DF 00021A99 EnumChildWindows = _EnumChildWindows@12
       1733   E0 0002B779 EnumClipboardFormats = _EnumClipboardFormats@4
       1734   E1 0002754D EnumDesktopWindows = _EnumDesktopWindows@12
       1735   E2 0001FD26 EnumDesktopsA = _EnumDesktopsA@12
       1736   E3 00058661 EnumDesktopsW = _EnumDesktopsW@12
       1737   E4 00024C48 EnumDisplayDevicesA = _EnumDisplayDevicesA@16
       1738   E5 00026BDC EnumDisplayDevicesW = _EnumDisplayDevicesW@16
       1739   E6 00024B28 EnumDisplayMonitors = _NtUserEnumDisplayMonitors@16
       1740   E7 000268D0 EnumDisplaySettingsA = _EnumDisplaySettingsA@12
       1741   E8 000268FC EnumDisplaySettingsExA = _EnumDisplaySettingsExA@16
       1742   E9 00026AC8 EnumDisplaySettingsExW = _EnumDisplaySettingsExW@16
       1743   EA 00026A9A EnumDisplaySettingsW = _EnumDisplaySettingsW@12
       1744   EB 000585CE EnumPropsA = _EnumPropsA@8
       1745   EC 00058608 EnumPropsExA = _EnumPropsExA@12
       1746   ED 00058626 EnumPropsExW = _EnumPropsExW@12
       1747   EE 000585EB EnumPropsW = _EnumPropsW@8
       1748   EF 000238A0 EnumThreadWindows = _EnumThreadWindows@12
       1749   F0 0001FE2E EnumWindowStationsA = _EnumWindowStationsA@8
       1750   F1 00058644 EnumWindowStationsW = _EnumWindowStationsW@8
       1751   F2 0001CA27 EnumWindows = _EnumWindows@8
       1752   F3 000204E2 EqualRect = _EqualRect@8
       1753   F4 000292AE ExcludeUpdateRgn = _NtUserExcludeUpdateRgn@8
       1754   F5 000615EF ExitWindowsEx = _ExitWindowsEx@8
       1755   F6 000209A0 FillRect = _FillRect@12
       1756   F7 0001FB43 FindWindowA = _FindWindowA@8
       1757   F8 0001FC31 FindWindowExA = _FindWindowExA@16
       1758   F9 00040E99 FindWindowExW = _FindWindowExW@16
       1759   FA 0001D205 FindWindowW = _FindWindowW@8
       1760   FB 0003EAC6 FlashWindow = _FlashWindow@8
       1761   FC 0003EB05 FlashWindowEx = _NtUserFlashWindowEx@4
       1762   FD 00028AC5 FrameRect = _FrameRect@12
       1763   FE 00062249 FreeDDElParam = _FreeDDElParam@8
       1764   FF 00078261 FrostCrashedWindow = _NtUserFrostCrashedWindow@8
       1765  100 00024408 GetActiveWindow = _GetActiveWindow@0
       1766  101 000771D8 GetAltTabInfo = _GetAltTabInfoA@20
       1767  102 000771D8 GetAltTabInfoA = _GetAltTabInfoA@20
       1768  103 000609E8 GetAltTabInfoW = _GetAltTabInfoW@20
       1769  104 0001CEBF GetAncestor = _NtUserGetAncestor@8
       1771  105 0003EFD0 GetAppCompatFlags = _GetAppCompatFlags@8
       1770  106 000177B4 GetAppCompatFlags2 = _GetAppCompatFlags2@4
       1772  107 00024858 GetAsyncKeyState = _GetAsyncKeyState@4
       1773  108 00022DBD GetCapture = _GetCapture@0
       1774  109 00028C93 GetCaretBlinkTime = _NtUserGetCaretBlinkTime@0
       1775  10A 000405DF GetCaretPos = _NtUserGetCaretPos@4
       1776  10B 0003F85E GetClassInfoA = _GetClassInfoA@12
       1777  10C 0003F6DF GetClassInfoExA = _GetClassInfoExA@12
       1778  10D 00019F55 GetClassInfoExW = _GetClassInfoExW@12
       1779  10E 0001A0B9 GetClassInfoW = _GetClassInfoW@12
       1780  10F 00028766 GetClassLongA = _GetClassLongA@8
       1781  110 00018498 GetClassLongW = _GetClassLongW@8
       1782  111 00027C95 GetClassNameA = _GetClassNameA@12
       1783  112 00016B04 GetClassNameW = _GetClassNameW@12
       1784  113 0002D774 GetClassWord = _GetClassWord@8
       1785  114 000208E5 GetClientRect = _GetClientRect@8
       1786  115 00078281 GetClipCursor = _NtUserGetClipCursor@4
       1787  116 00059F3B GetClipboardData = _GetClipboardData@4
       1788  117 0003F66F GetClipboardFormatNameA = _GetClipboardFormatNameA@12
       1789  118 00030880 GetClipboardFormatNameW = _GetClipboardFormatNameW@12
       1790  119 0002CEE9 GetClipboardOwner = _NtUserGetClipboardOwner@0
       1791  11A 000287E9 GetClipboardSequenceNumber = _NtUserGetClipboardSequenceNumber@0
       1792  11B 000782A1 GetClipboardViewer = _NtUserGetClipboardViewer@0
       1793  11C 00041791 GetComboBoxInfo = _NtUserGetComboBoxInfo@8
       1794  11D 0003F1BB GetCursor = _GetCursor@0
       1795  11E 00032B43 GetCursorFrameInfo = _GetCursorFrameInfo@20
       1796  11F 000782BF GetCursorInfo = _NtUserGetCursorInfo@4
       1797  120 00020E0D GetCursorPos = _GetCursorPos@4
       1798  121 00017246 GetDC = _NtUserGetDC@4
       1799  122 00023001 GetDCEx = _NtUserGetDCEx@12
       1800  123 000206D6 GetDesktopWindow = _GetCurrentThreadDesktopHwnd@0
       1801  124 0003BBD1 GetDialogBaseUnits = _GetDialogBaseUnits@0
       1802  125 00077B74 GetDisplayConfigBufferSizes = _GetDisplayConfigBufferSizes@12
       1803  126 00022AC3 GetDlgCtrlID = _GetDlgCtrlID@4
       1804  127 00040BC5 GetDlgItem = _GetDlgItem@8
       1805  128 0003DC3A GetDlgItemInt = _GetDlgItemInt@16
       1806  129 00076CC6 GetDlgItemTextA = _GetDlgItemTextA@16
       1807  12A 0003DB42 GetDlgItemTextW = _GetDlgItemTextW@16
       1808  12B 00022A3A GetDoubleClickTime = _NtUserGetDoubleClickTime@0
       1809  12C 00020DB1 GetFocus = _GetFocus@0
       1810  12D 000236C0 GetForegroundWindow = _NtUserGetForegroundWindow@0
       1811  12E 00017850 GetGUIThreadInfo = _NtUserGetGUIThreadInfo@8
       1812  12F 000782FF GetGestureConfig = _NtUserGetGestureConfig@24
       1813  130 0005894B GetGestureExtraArgs = _GetGestureExtraArgs@12
       1814  131 000588E2 GetGestureInfo = _GetGestureInfo@8
       1815  132 0007835F GetGuiResources = _NtUserGetGuiResources@8
       1816  133 00025029 GetIconInfo = _GetIconInfo@8
       1817  134 0005CD3F GetIconInfoExA = _GetIconInfoExA@8
       1818  135 0005CC86 GetIconInfoExW = _GetIconInfoExW@8
       1819  136 00059975 GetInputDesktop = _GetInputDesktop@0
       1820  137 0007839F GetInputLocaleInfo = _NtUserGetInputLocaleInfo@8
       1821  138 000286D7 GetInputState = _GetInputState@0
       1822  139 000783BF GetInternalWindowPos = _NtUserGetInternalWindowPos@12
       1823  13A 00059ED6 GetKBCodePage = _GetKBCodePage@0
       1824  13B 00076CFF GetKeyNameTextA = _GetKeyNameTextA@12
       1825  13C 000608F8 GetKeyNameTextW = _GetKeyNameTextW@12
       1826  13D 00022902 GetKeyState = _GetKeyState@4
       1827  13E 00018CC3 GetKeyboardLayout = _GetKeyboardLayout@4
       1828  13F 000240E3 GetKeyboardLayoutList = _NtUserGetKeyboardLayoutList@8
       1829  140 00076D69 GetKeyboardLayoutNameA = _GetKeyboardLayoutNameA@4
       1830  141 00060908 GetKeyboardLayoutNameW = _GetKeyboardLayoutNameW@4
       1831  142 0002492A GetKeyboardState = _NtUserGetKeyboardState@4
       1832  143 00059A54 GetKeyboardType = _GetKeyboardType@4
       1833  144 0004065F GetLastActivePopup = _GetLastActivePopup@4
       1834  145 00027617 GetLastInputInfo = _GetLastInputInfo@4
       1835  146 0007841F GetLayeredWindowAttributes = _NtUserGetLayeredWindowAttributes@16
       1836  147 0007843F GetListBoxInfo = _NtUserGetListBoxInfo@4
       1837  148 0006C123 GetMagnificationDesktopColorEffect = _GetMagnificationDesktopColorEffect@4
       1838  149 0006C1BC GetMagnificationDesktopMagnification = _GetMagnificationDesktopMagnification@12
       1839  14A 0007887B GetMagnificationLensCtxInformation = _NtUserMagGetContextInformation@16
       1840  14B 000256B1 GetMenu = _GetMenu@4
       1841  14C 00026D69 GetMenuBarInfo = _NtUserGetMenuBarInfo@16
       1842  14D 0006D6DA GetMenuCheckMarkDimensions = _GetMenuCheckMarkDimensions@0
       1843  14E 0006D524 GetMenuContextHelpId = _GetMenuContextHelpId@4
       1844  14F 0006D386 GetMenuDefaultItem = _GetMenuDefaultItem@12
       1845  150 000276F3 GetMenuInfo = _GetMenuInfo@8
       1846  151 00026C88 GetMenuItemCount = _GetMenuItemCount@4
       1847  152 0003E541 GetMenuItemID = _GetMenuItemID@8
       1848  153 0002DB0D GetMenuItemInfoA = _GetMenuItemInfoA@16
       1849  154 0002711A GetMenuItemInfoW = _GetMenuItemInfoW@16
       1850  155 0007847F GetMenuItemRect = _NtUserGetMenuItemRect@16
       1851  156 0003E5D9 GetMenuState = _GetMenuState@12
       1852  157 000768FE GetMenuStringA = _GetMenuStringA@20
       1853  158 0002DA93 GetMenuStringW = _GetMenuStringW@20
       1854  159 0001811B GetMessageA = _GetMessageA@16
       1855  15A 00022DFB GetMessageExtraInfo = _GetMessageExtraInfo@0
       1856  15B 00022BC7 GetMessagePos = _GetMessagePos@0
       1857  15C 000243FB GetMessageTime = _GetMessageTime@0
       1858  15D 00017E92 GetMessageW = _GetMessageW@16
       1859  15E 00024A21 GetMonitorInfoA = _GetMonitorInfoA@8
       1860  15F 0002264F GetMonitorInfoW = _GetMonitorInfoW@8
       1861  160 0007849F GetMouseMovePointsEx = _NtUserGetMouseMovePointsEx@20
       1862  161 000624FF GetNextDlgGroupItem = _GetNextDlgGroupItem@12
       1863  162 0002C814 GetNextDlgTabItem = _GetNextDlgTabItem@12
       1864  163 0002B798 GetOpenClipboardWindow = _NtUserGetOpenClipboardWindow@0
       1865  164 00020B0E GetParent = _GetParent@4
       1866  165 00059EF9 GetPhysicalCursorPos = _GetPhysicalCursorPos@4
       1867  166 000784BF GetPriorityClipboardFormat = _NtUserGetPriorityClipboardFormat@8
       1868  167 00059E56 GetProcessDefaultLayout = _GetProcessDefaultLayout@4
       1869  168 0001C58A GetProcessWindowStation = _NtUserGetProcessWindowStation@0
       1870  169 00059B60 GetProgmanWindow = _GetProgmanWindow@0
       1871  16A 00040331 GetPropA = _GetPropA@8
       1872  16B 000171C9 GetPropW = _GetPropW@8
       1873  16C 00021DD0 GetQueueStatus = _GetQueueStatus@4
       1874  16D 000682C4 GetRawInputBuffer = _GetRawInputBuffer@12
       1875  16E 000784FF GetRawInputData = _NtUserGetRawInputData@20
       1876  16F 00076A9B GetRawInputDeviceInfoA = _GetRawInputDeviceInfoA@16
       1877  170 0005C1C9 GetRawInputDeviceInfoW = _GetRawInputDeviceInfoW@16
       1878  171 0007853F GetRawInputDeviceList = _NtUserGetRawInputDeviceList@12
       1879  172 00073351 GetReasonTitleFromReasonCode = _GetReasonTitleFromReasonCode@12
       1880  173 0007855F GetRegisteredRawInputDevices = _NtUserGetRegisteredRawInputDevices@12
       1881  174 0002450A GetScrollBarInfo = _NtUserGetScrollBarInfo@12
       1882  175 0002452A GetScrollInfo = _GetScrollInfo@12
       1883  176 00024741 GetScrollPos = _GetScrollPos@8
       1884  177 00028FAC GetScrollRange = _GetScrollRange@16
       1885  178 00059EE1 GetSendMessageReceiver = _GetSendMessageReceiver@4
       1886  179 00021CE4 GetShellWindow = _GetShellWindow@0
       1887  17A 0003FD0A GetSubMenu = _GetSubMenu@8
       1888  17B 00017959 GetSysColor = _GetSysColor@4
       1889  17C 0002308A GetSysColorBrush = _GetSysColorBrush@4
       1890  17D 0004037C GetSystemMenu = _NtUserGetSystemMenu@8
       1891  17E 00017467 GetSystemMetrics = _GetSystemMetrics@4
       1892  17F 00061A40 GetTabbedTextExtentA = _GetTabbedTextExtentA@20
       1893  180 00061A16 GetTabbedTextExtentW = _GetTabbedTextExtentW@20
       1894  181 00059BCE GetTaskmanWindow = _GetTaskmanWindow@0
       1895  182 00017980 GetThreadDesktop = _NtUserGetThreadDesktop@4
